/home/ubuntu/.file.txt:RklBUHt1c3VhcmlvX2hvbWVfZmlsZV9tYWxpY2lvc299
/etc/hosts:127.0.0.2	RklBUHtyZXNvbHZlX2Ruc19saW51eF9kbnN9
/etc/passwd:RklBUHtsaW51eF9yb290X3NoYWRvd259:x:1001:999::/home/ubuntu:/bin/bash
/etc/group:RklBUHtsaW51eF9yb290X3NoYWRvd259:x:999:
/etc/crontab:45 6    1 0 0   root    echo  RklBUHtqb2Jfc2NoZWR1bGVfdGFza19saW51eF9mYWNpbH0= > /dev/null
/usr/bin/app.sh:encoded_command="RklBUHtweXRob25fYmFzaF9zY3JpcHRfZWxmfQ=="
/var/www/html/index.html:    <!-- RklBUHtpbmRleF9odG1sX2ZsYWdfd2ViX3NlcnZlcn0= -->
grep: /sys/kernel/slab/io_kiocb/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/io_kiocb/ctor: Permission denied
grep: /sys/kernel/slab/io_kiocb/slab_size: Permission denied
grep: /sys/kernel/slab/io_kiocb/cache_dma: Permission denied
grep: /sys/kernel/slab/:A-0000184/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:A-0000184/total_objects: Permission denied
grep: /sys/kernel/slab/:A-0000184/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:A-0000184/objects: Permission denied
grep: /sys/kernel/slab/:A-0000184/objects_partial: Permission denied
grep: /sys/kernel/slab/:A-0000184/cpu_partial: Permission denied
grep: /sys/kernel/slab/:A-0000184/validate: Permission denied
grep: /sys/kernel/slab/:A-0000184/skip_kfence: Permission denied
grep: /sys/kernel/slab/:A-0000184/min_partial: Permission denied
grep: /sys/kernel/slab/:A-0000184/poison: Permission denied
grep: /sys/kernel/slab/:A-0000184/red_zone: Permission denied
grep: /sys/kernel/slab/:A-0000184/slabs: Permission denied
grep: /sys/kernel/slab/:A-0000184/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:A-0000184/usersize: Permission denied
grep: /sys/kernel/slab/:A-0000184/sanity_checks: Permission denied
grep: /sys/kernel/slab/:A-0000184/align: Permission denied
grep: /sys/kernel/slab/:A-0000184/aliases: Permission denied
grep: /sys/kernel/slab/:A-0000184/store_user: Permission denied
grep: /sys/kernel/slab/:A-0000184/trace: Permission denied
grep: /sys/kernel/slab/:A-0000184/reclaim_account: Permission denied
grep: /sys/kernel/slab/:A-0000184/order: Permission denied
grep: /sys/kernel/slab/:A-0000184/object_size: Permission denied
grep: /sys/kernel/slab/:A-0000184/shrink: Permission denied
grep: /sys/kernel/slab/:A-0000184/hwcache_align: Permission denied
grep: /sys/kernel/slab/:A-0000184/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:A-0000184/partial: Permission denied
grep: /sys/kernel/slab/:A-0000184/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:A-0000184/ctor: Permission denied
grep: /sys/kernel/slab/:A-0000184/slab_size: Permission denied
grep: /sys/kernel/slab/:A-0000184/cache_dma: Permission denied
grep: /sys/kernel/slab/:0000768/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0000768/total_objects: Permission denied
grep: /sys/kernel/slab/:0000768/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0000768/objects: Permission denied
grep: /sys/kernel/slab/:0000768/objects_partial: Permission denied
grep: /sys/kernel/slab/:0000768/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000768/validate: Permission denied
grep: /sys/kernel/slab/:0000768/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0000768/min_partial: Permission denied
grep: /sys/kernel/slab/:0000768/poison: Permission denied
grep: /sys/kernel/slab/:0000768/red_zone: Permission denied
grep: /sys/kernel/slab/:0000768/slabs: Permission denied
grep: /sys/kernel/slab/:0000768/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0000768/usersize: Permission denied
grep: /sys/kernel/slab/:0000768/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0000768/align: Permission denied
grep: /sys/kernel/slab/:0000768/aliases: Permission denied
grep: /sys/kernel/slab/:0000768/store_user: Permission denied
grep: /sys/kernel/slab/:0000768/trace: Permission denied
grep: /sys/kernel/slab/:0000768/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0000768/order: Permission denied
grep: /sys/kernel/slab/:0000768/object_size: Permission denied
grep: /sys/kernel/slab/:0000768/shrink: Permission denied
grep: /sys/kernel/slab/:0000768/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0000768/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0000768/partial: Permission denied
grep: /sys/kernel/slab/:0000768/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000768/ctor: Permission denied
grep: /sys/kernel/slab/:0000768/slab_size: Permission denied
grep: /sys/kernel/slab/:0000768/cache_dma: Permission denied
grep: /sys/kernel/slab/:0000136/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0000136/total_objects: Permission denied
grep: /sys/kernel/slab/:0000136/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0000136/objects: Permission denied
grep: /sys/kernel/slab/:0000136/objects_partial: Permission denied
grep: /sys/kernel/slab/:0000136/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000136/validate: Permission denied
grep: /sys/kernel/slab/:0000136/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0000136/min_partial: Permission denied
grep: /sys/kernel/slab/:0000136/poison: Permission denied
grep: /sys/kernel/slab/:0000136/red_zone: Permission denied
grep: /sys/kernel/slab/:0000136/slabs: Permission denied
grep: /sys/kernel/slab/:0000136/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0000136/usersize: Permission denied
grep: /sys/kernel/slab/:0000136/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0000136/align: Permission denied
grep: /sys/kernel/slab/:0000136/aliases: Permission denied
grep: /sys/kernel/slab/:0000136/store_user: Permission denied
grep: /sys/kernel/slab/:0000136/trace: Permission denied
grep: /sys/kernel/slab/:0000136/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0000136/order: Permission denied
grep: /sys/kernel/slab/:0000136/object_size: Permission denied
grep: /sys/kernel/slab/:0000136/shrink: Permission denied
grep: /sys/kernel/slab/:0000136/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0000136/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0000136/partial: Permission denied
grep: /sys/kernel/slab/:0000136/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000136/ctor: Permission denied
grep: /sys/kernel/slab/:0000136/slab_size: Permission denied
grep: /sys/kernel/slab/:0000136/cache_dma: Permission denied
grep: /sys/kernel/slab/RAWv6/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/RAWv6/total_objects: Permission denied
grep: /sys/kernel/slab/RAWv6/cpu_slabs: Permission denied
grep: /sys/kernel/slab/RAWv6/objects: Permission denied
grep: /sys/kernel/slab/RAWv6/objects_partial: Permission denied
grep: /sys/kernel/slab/RAWv6/cpu_partial: Permission denied
grep: /sys/kernel/slab/RAWv6/validate: Permission denied
grep: /sys/kernel/slab/RAWv6/skip_kfence: Permission denied
grep: /sys/kernel/slab/RAWv6/min_partial: Permission denied
grep: /sys/kernel/slab/RAWv6/poison: Permission denied
grep: /sys/kernel/slab/RAWv6/red_zone: Permission denied
grep: /sys/kernel/slab/RAWv6/slabs: Permission denied
grep: /sys/kernel/slab/RAWv6/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/RAWv6/usersize: Permission denied
grep: /sys/kernel/slab/RAWv6/sanity_checks: Permission denied
grep: /sys/kernel/slab/RAWv6/align: Permission denied
grep: /sys/kernel/slab/RAWv6/aliases: Permission denied
grep: /sys/kernel/slab/RAWv6/store_user: Permission denied
grep: /sys/kernel/slab/RAWv6/trace: Permission denied
grep: /sys/kernel/slab/RAWv6/reclaim_account: Permission denied
grep: /sys/kernel/slab/RAWv6/order: Permission denied
grep: /sys/kernel/slab/RAWv6/object_size: Permission denied
grep: /sys/kernel/slab/RAWv6/shrink: Permission denied
grep: /sys/kernel/slab/RAWv6/hwcache_align: Permission denied
grep: /sys/kernel/slab/RAWv6/objs_per_slab: Permission denied
grep: /sys/kernel/slab/RAWv6/partial: Permission denied
grep: /sys/kernel/slab/RAWv6/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/RAWv6/ctor: Permission denied
grep: /sys/kernel/slab/RAWv6/slab_size: Permission denied
grep: /sys/kernel/slab/RAWv6/cache_dma: Permission denied
grep: /sys/kernel/slab/:0000192/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0000192/total_objects: Permission denied
grep: /sys/kernel/slab/:0000192/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0000192/objects: Permission denied
grep: /sys/kernel/slab/:0000192/objects_partial: Permission denied
grep: /sys/kernel/slab/:0000192/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000192/validate: Permission denied
grep: /sys/kernel/slab/:0000192/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0000192/min_partial: Permission denied
grep: /sys/kernel/slab/:0000192/poison: Permission denied
grep: /sys/kernel/slab/:0000192/red_zone: Permission denied
grep: /sys/kernel/slab/:0000192/slabs: Permission denied
grep: /sys/kernel/slab/:0000192/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0000192/usersize: Permission denied
grep: /sys/kernel/slab/:0000192/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0000192/align: Permission denied
grep: /sys/kernel/slab/:0000192/aliases: Permission denied
grep: /sys/kernel/slab/:0000192/store_user: Permission denied
grep: /sys/kernel/slab/:0000192/trace: Permission denied
grep: /sys/kernel/slab/:0000192/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0000192/order: Permission denied
grep: /sys/kernel/slab/:0000192/object_size: Permission denied
grep: /sys/kernel/slab/:0000192/shrink: Permission denied
grep: /sys/kernel/slab/:0000192/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0000192/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0000192/partial: Permission denied
grep: /sys/kernel/slab/:0000192/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000192/ctor: Permission denied
grep: /sys/kernel/slab/:0000192/slab_size: Permission denied
grep: /sys/kernel/slab/:0000192/cache_dma: Permission denied
grep: /sys/kernel/slab/:0000512/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0000512/total_objects: Permission denied
grep: /sys/kernel/slab/:0000512/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0000512/objects: Permission denied
grep: /sys/kernel/slab/:0000512/objects_partial: Permission denied
grep: /sys/kernel/slab/:0000512/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000512/validate: Permission denied
grep: /sys/kernel/slab/:0000512/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0000512/min_partial: Permission denied
grep: /sys/kernel/slab/:0000512/poison: Permission denied
grep: /sys/kernel/slab/:0000512/red_zone: Permission denied
grep: /sys/kernel/slab/:0000512/slabs: Permission denied
grep: /sys/kernel/slab/:0000512/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0000512/usersize: Permission denied
grep: /sys/kernel/slab/:0000512/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0000512/align: Permission denied
grep: /sys/kernel/slab/:0000512/aliases: Permission denied
grep: /sys/kernel/slab/:0000512/store_user: Permission denied
grep: /sys/kernel/slab/:0000512/trace: Permission denied
grep: /sys/kernel/slab/:0000512/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0000512/order: Permission denied
grep: /sys/kernel/slab/:0000512/object_size: Permission denied
grep: /sys/kernel/slab/:0000512/shrink: Permission denied
grep: /sys/kernel/slab/:0000512/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0000512/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0000512/partial: Permission denied
grep: /sys/kernel/slab/:0000512/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000512/ctor: Permission denied
grep: /sys/kernel/slab/:0000512/slab_size: Permission denied
grep: /sys/kernel/slab/:0000512/cache_dma: Permission denied
grep: /sys/kernel/slab/nf_conntrack/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/nf_conntrack/total_objects: Permission denied
grep: /sys/kernel/slab/nf_conntrack/cpu_slabs: Permission denied
grep: /sys/kernel/slab/nf_conntrack/objects: Permission denied
grep: /sys/kernel/slab/nf_conntrack/objects_partial: Permission denied
grep: /sys/kernel/slab/nf_conntrack/cpu_partial: Permission denied
grep: /sys/kernel/slab/nf_conntrack/validate: Permission denied
grep: /sys/kernel/slab/nf_conntrack/skip_kfence: Permission denied
grep: /sys/kernel/slab/nf_conntrack/min_partial: Permission denied
grep: /sys/kernel/slab/nf_conntrack/poison: Permission denied
grep: /sys/kernel/slab/nf_conntrack/red_zone: Permission denied
grep: /sys/kernel/slab/nf_conntrack/slabs: Permission denied
grep: /sys/kernel/slab/nf_conntrack/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/nf_conntrack/usersize: Permission denied
grep: /sys/kernel/slab/nf_conntrack/sanity_checks: Permission denied
grep: /sys/kernel/slab/nf_conntrack/align: Permission denied
grep: /sys/kernel/slab/nf_conntrack/aliases: Permission denied
grep: /sys/kernel/slab/nf_conntrack/store_user: Permission denied
grep: /sys/kernel/slab/nf_conntrack/trace: Permission denied
grep: /sys/kernel/slab/nf_conntrack/reclaim_account: Permission denied
grep: /sys/kernel/slab/nf_conntrack/order: Permission denied
grep: /sys/kernel/slab/nf_conntrack/object_size: Permission denied
grep: /sys/kernel/slab/nf_conntrack/shrink: Permission denied
grep: /sys/kernel/slab/nf_conntrack/hwcache_align: Permission denied
grep: /sys/kernel/slab/nf_conntrack/objs_per_slab: Permission denied
grep: /sys/kernel/slab/nf_conntrack/partial: Permission denied
grep: /sys/kernel/slab/nf_conntrack/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/nf_conntrack/ctor: Permission denied
grep: /sys/kernel/slab/nf_conntrack/slab_size: Permission denied
grep: /sys/kernel/slab/nf_conntrack/cache_dma: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/total_objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/validate: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/min_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/poison: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/red_zone: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/usersize: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/sanity_checks: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/align: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/aliases: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/store_user: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/trace: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/order: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/object_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/shrink: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/ctor: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/slab_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-256/cache_dma: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/total_objects: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/cpu_slabs: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/objects: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/objects_partial: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/cpu_partial: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/validate: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/skip_kfence: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/min_partial: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/poison: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/red_zone: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/slabs: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/usersize: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/sanity_checks: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/align: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/aliases: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/store_user: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/trace: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/reclaim_account: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/order: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/object_size: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/shrink: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/hwcache_align: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/objs_per_slab: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/partial: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/ctor: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/slab_size: Permission denied
grep: /sys/kernel/slab/scsi_sense_cache/cache_dma: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/total_objects: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/cpu_slabs: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/objects: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/objects_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/cpu_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/validate: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/skip_kfence: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/min_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/poison: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/red_zone: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/slabs: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/usersize: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/sanity_checks: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/align: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/aliases: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/store_user: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/trace: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/reclaim_account: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/order: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/object_size: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/shrink: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/hwcache_align: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/objs_per_slab: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/ctor: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/slab_size: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-192/cache_dma: Permission denied
grep: /sys/kernel/slab/:A-0000192/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:A-0000192/total_objects: Permission denied
grep: /sys/kernel/slab/:A-0000192/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:A-0000192/objects: Permission denied
grep: /sys/kernel/slab/:A-0000192/objects_partial: Permission denied
grep: /sys/kernel/slab/:A-0000192/cpu_partial: Permission denied
grep: /sys/kernel/slab/:A-0000192/validate: Permission denied
grep: /sys/kernel/slab/:A-0000192/skip_kfence: Permission denied
grep: /sys/kernel/slab/:A-0000192/min_partial: Permission denied
grep: /sys/kernel/slab/:A-0000192/poison: Permission denied
grep: /sys/kernel/slab/:A-0000192/red_zone: Permission denied
grep: /sys/kernel/slab/:A-0000192/slabs: Permission denied
grep: /sys/kernel/slab/:A-0000192/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:A-0000192/usersize: Permission denied
grep: /sys/kernel/slab/:A-0000192/sanity_checks: Permission denied
grep: /sys/kernel/slab/:A-0000192/align: Permission denied
grep: /sys/kernel/slab/:A-0000192/aliases: Permission denied
grep: /sys/kernel/slab/:A-0000192/store_user: Permission denied
grep: /sys/kernel/slab/:A-0000192/trace: Permission denied
grep: /sys/kernel/slab/:A-0000192/reclaim_account: Permission denied
grep: /sys/kernel/slab/:A-0000192/order: Permission denied
grep: /sys/kernel/slab/:A-0000192/object_size: Permission denied
grep: /sys/kernel/slab/:A-0000192/shrink: Permission denied
grep: /sys/kernel/slab/:A-0000192/hwcache_align: Permission denied
grep: /sys/kernel/slab/:A-0000192/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:A-0000192/partial: Permission denied
grep: /sys/kernel/slab/:A-0000192/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:A-0000192/ctor: Permission denied
grep: /sys/kernel/slab/:A-0000192/slab_size: Permission denied
grep: /sys/kernel/slab/:A-0000192/cache_dma: Permission denied
grep: /sys/kernel/slab/:0000832/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0000832/total_objects: Permission denied
grep: /sys/kernel/slab/:0000832/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0000832/objects: Permission denied
grep: /sys/kernel/slab/:0000832/objects_partial: Permission denied
grep: /sys/kernel/slab/:0000832/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000832/validate: Permission denied
grep: /sys/kernel/slab/:0000832/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0000832/min_partial: Permission denied
grep: /sys/kernel/slab/:0000832/poison: Permission denied
grep: /sys/kernel/slab/:0000832/red_zone: Permission denied
grep: /sys/kernel/slab/:0000832/slabs: Permission denied
grep: /sys/kernel/slab/:0000832/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0000832/usersize: Permission denied
grep: /sys/kernel/slab/:0000832/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0000832/align: Permission denied
grep: /sys/kernel/slab/:0000832/aliases: Permission denied
grep: /sys/kernel/slab/:0000832/store_user: Permission denied
grep: /sys/kernel/slab/:0000832/trace: Permission denied
grep: /sys/kernel/slab/:0000832/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0000832/order: Permission denied
